"日付け","終値","始値","高値","安値","出来高","前日比%"
"2019年08月31日","9,602.5","9,574.0","9,700.5","9,438.0","-","0.29%"
"2019年08月30日","9,574.5","9,491.0","9,688.0","9,350.0","-","0.87%"
"2019年08月29日","9,491.5","9,701.5","9,702.0","9,324.0","-","-2.17%"
"2019年08月28日","9,702.0","10,176.5","10,314.0","9,500.0","-","-4.66%"
"2019年08月27日","10,176.0","10,369.0","10,381.0","10,025.0","-","-1.86%"
"2019年08月26日","10,369.0","10,136.0","10,805.0","10,135.5","-","2.33%"
"2019年08月25日","10,133.0","10,136.5","10,369.0","9,881.0","-","-0.03%"
"2019年08月24日","10,136.0","10,401.5","10,423.5","9,853.5","-","-2.56%"
"2019年08月23日","10,402.0","10,104.5","10,463.0","10,042.0","-","2.89%"
"2019年08月22日","10,110.0","10,129.5","10,230.0","9,746.5","-","-0.19%"
"2019年08月21日","10,129.0","10,773.5","10,807.0","9,855.0","-","-5.99%"
"2019年08月20日","10,774.0","10,926.5","10,959.0","10,555.0","-","-1.38%"
"2019年08月19日","10,925.0","10,318.5","10,939.5","10,268.0","-","5.88%"
"2019年08月18日","10,318.0","10,204.5","10,516.0","10,061.5","-","1.12%"
"2019年08月17日","10,204.0","10,350.5","10,475.5","9,965.5","-","-1.41%"
"2019年08月16日","10,350.0","10,290.5","10,530.0","9,725.5","-","0.53%"
"2019年08月15日","10,295.0","10,025.0","10,438.0","9,475.5","-","2.70%"
"2019年08月14日","10,024.5","10,858.5","10,862.0","9,914.0","-","-7.68%"
"2019年08月13日","10,859.0","11,396.0","11,458.0","10,759.5","-","-4.71%"
"2019年08月12日","11,395.5","11,531.5","11,554.0","11,233.0","-","-1.18%"
"2019年08月11日","11,531.0","11,280.0","11,596.0","11,079.5","-","2.23%"
"2019年08月10日","11,280.0","11,881.5","12,000.0","11,127.5","-","-5.00%"
"2019年08月09日","11,874.0","12,020.0","12,070.0","11,654.5","-","-1.22%"
"2019年08月08日","12,020.5","11,987.5","12,122.0","11,446.0","-","0.28%"
"2019年08月07日","11,987.0","11,466.5","12,169.5","11,386.0","-","4.53%"
"2019年08月06日","11,467.0","11,814.5","12,339.5","11,221.0","-","-2.95%"
"2019年08月05日","11,815.0","10,982.5","11,970.5","10,982.5","-","7.59%"
"2019年08月04日","10,982.0","10,819.5","11,094.5","10,580.0","-","1.51%"
"2019年08月03日","10,819.0","10,528.5","10,925.0","10,514.0","-","2.76%"
"2019年08月02日","10,528.0","10,416.0","10,664.0","10,327.5","-","1.08%"
"2019年08月01日","10,415.5","10,088.5","10,494.5","9,885.0","-","3.24%"
"2019年07月31日","10,089.0","9,592.0","10,129.0","9,575.0","-","5.18%"
"2019年07月30日","9,592.5","9,502.5","9,850.0","9,375.5","-","0.95%"
"2019年07月29日","9,502.0","9,532.5","9,730.5","9,344.5","-","-0.30%"
"2019年07月28日","9,530.5","9,463.5","9,725.0","9,100.0","-","0.70%"
"2019年07月27日","9,464.0","9,846.0","10,300.0","9,268.5","-","-3.87%"
"2019年07月26日","9,845.5","9,872.0","9,900.0","9,610.0","-","-0.26%"
"2019年07月25日","9,871.5","9,775.0","10,185.0","9,740.0","-","1.01%"
"2019年07月24日","9,773.0","9,844.0","9,920.0","9,490.5","-","-0.72%"
"2019年07月23日","9,843.5","10,320.0","10,320.5","9,810.5","-","-4.62%"
"2019年07月22日","10,320.5","10,594.0","10,683.5","10,061.5","-","-2.56%"
"2019年07月21日","10,591.5","10,759.5","10,827.5","10,327.0","-","-1.57%"
"2019年07月20日","10,760.0","10,523.0","11,132.0","10,360.5","-","2.26%"
"2019年07月19日","10,522.5","10,646.5","10,774.0","10,102.5","-","-1.17%"
"2019年07月18日","10,647.0","9,695.5","10,787.5","9,275.0","-","9.84%"
"2019年07月17日","9,693.5","9,423.5","9,973.5","9,082.5","-","2.94%"
"2019年07月16日","9,417.0","10,857.0","11,036.0","9,355.0","-","-13.26%"
"2019年07月15日","10,857.0","10,185.5","11,069.0","9,851.0","-","6.58%"
"2019年07月14日","10,186.5","11,370.0","11,468.5","10,080.0","-","-10.41%"
"2019年07月13日","11,370.5","11,803.5","11,842.5","10,800.0","-","-3.67%"
"2019年07月12日","11,804.0","11,336.5","11,943.5","11,087.0","-","4.15%"
"2019年07月11日","11,333.5","12,094.5","12,094.5","10,956.0","-","-6.26%"
"2019年07月10日","12,090.0","12,563.5","13,255.5","11,536.5","-","-3.72%"
"2019年07月09日","12,557.5","12,288.0","12,840.0","12,126.0","-","2.18%"
"2019年07月08日","12,290.0","11,475.5","12,387.0","11,330.5","-","7.09%"
"2019年07月07日","11,476.0","11,234.0","11,650.0","11,075.0","-","2.14%"
"2019年07月06日","11,235.5","10,991.0","11,745.5","10,953.5","-","2.18%"
"2019年07月05日","10,996.0","11,143.0","11,439.0","10,755.0","-","-1.34%"
"2019年07月04日","11,145.0","11,983.5","12,065.0","11,044.5","-","-7.00%"
"2019年07月03日","11,984.0","10,840.5","12,028.5","10,840.0","-","10.55%"
"2019年07月02日","10,840.0","10,568.0","10,923.5","9,650.0","-","2.55%"
"2019年07月01日","10,570.5","10,761.5","11,214.5","9,961.5","-","-1.77%"
"2019年06月30日","10,761.0","11,869.5","12,223.0","10,661.0","-","-9.34%"
"2019年06月29日","11,870.0","12,374.5","12,393.0","11,350.5","-","-4.08%"
"2019年06月28日","12,375.0","11,156.5","12,465.0","10,744.0","-","10.91%"
"2019年06月27日","11,157.5","12,930.0","13,333.0","10,321.5","-","-13.71%"
"2019年06月26日","12,930.0","11,760.0","13,920.0","11,633.0","-","9.94%"
"2019年06月25日","11,760.5","11,046.0","11,797.0","10,998.0","-","6.48%"
"2019年06月24日","11,045.0","10,841.5","11,108.0","10,548.0","-","1.83%"
"2019年06月23日","10,847.0","10,692.5","11,286.5","10,481.0","-","1.45%"
"2019年06月22日","10,692.0","10,262.0","11,228.5","10,112.0","-","4.07%"
"2019年06月21日","10,274.0","9,532.5","10,287.5","9,532.5","-","7.78%"
"2019年06月20日","9,532.0","9,289.0","9,617.5","9,220.5","-","2.63%"
"2019年06月19日","9,287.5","9,086.0","9,329.5","9,045.0","-","2.22%"
"2019年06月18日","9,085.5","9,347.5","9,364.5","8,931.5","-","-2.81%"
"2019年06月17日","9,348.0","8,975.0","9,496.0","8,974.5","-","4.16%"
"2019年06月16日","8,974.5","8,859.5","9,435.0","8,794.0","-","1.29%"
"2019年06月15日","8,860.0","8,695.5","8,927.0","8,633.5","-","1.90%"
"2019年06月14日","8,695.0","8,234.5","8,741.0","8,178.5","-","5.60%"
"2019年06月13日","8,234.0","8,176.0","8,336.5","8,050.0","-","0.70%"
"2019年06月12日","8,176.5","7,917.0","8,268.5","7,817.0","-","3.27%"
"2019年06月11日","7,917.5","8,016.0","8,058.5","7,709.0","-","-1.23%"
"2019年06月10日","8,016.0","7,629.0","8,096.0","7,515.0","-","5.04%"
"2019年06月09日","7,631.5","7,926.0","7,958.0","7,500.0","-","-3.72%"
"2019年06月08日","7,926.5","7,996.5","8,055.5","7,787.0","-","-0.90%"
"2019年06月07日","7,998.5","7,804.5","8,130.0","7,764.5","-","2.48%"
"2019年06月06日","7,805.0","7,783.0","7,878.0","7,450.0","-","0.29%"
"2019年06月05日","7,782.5","7,663.0","7,926.0","7,585.0","-","1.56%"
"2019年06月04日","7,663.0","8,100.5","8,100.5","7,438.0","-","-5.40%"
"2019年06月03日","8,100.0","8,737.5","8,744.5","8,030.0","-","-7.30%"
"2019年06月02日","8,738.0","8,555.0","8,852.5","8,549.0","-","2.13%"
"2019年06月01日","8,555.5","8,546.0","8,636.0","8,456.0","-","0.06%"
"2019年05月31日","8,550.0","8,274.0","8,579.0","8,119.0","-","3.33%"
"2019年05月30日","8,274.5","8,665.0","9,099.0","7,944.5","-","-4.51%"
"2019年05月29日","8,665.5","8,721.5","8,775.0","8,442.5","-","-0.64%"
"2019年05月28日","8,721.0","8,779.5","8,823.5","8,563.0","-","-0.67%"
"2019年05月27日","8,780.0","8,749.5","8,964.0","8,660.0","-","0.34%"
"2019年05月26日","8,750.0","8,067.5","8,870.0","7,883.5","-","8.47%"
"2019年05月25日","8,067.0","7,997.5","8,173.0","7,938.5","-","0.88%"
"2019年05月24日","7,997.0","7,875.5","8,194.0","7,801.5","-","1.55%"
"2019年05月23日","7,875.0","7,624.0","7,982.0","7,460.0","-","3.29%"
"2019年05月22日","7,624.5","7,958.5","8,057.0","7,500.0","-","-4.20%"
"2019年05月21日","7,959.0","8,009.5","8,126.5","7,808.0","-","-0.63%"
"2019年05月20日","8,009.5","8,206.5","8,206.5","7,580.0","-","-2.40%"
"2019年05月19日","8,206.5","7,258.0","8,320.0","7,245.5","-","13.06%"
"2019年05月18日","7,258.5","7,352.5","7,489.0","7,202.0","-","-1.27%"
"2019年05月17日","7,352.0","7,884.5","7,940.0","6,380.0","-","-6.75%"
"2019年05月16日","7,884.5","8,203.5","8,400.0","7,650.0","-","-3.96%"
"2019年05月15日","8,209.5","7,997.5","8,325.0","7,856.0","-","2.65%"
"2019年05月14日","7,997.5","7,827.0","8,339.0","7,627.0","-","2.18%"
"2019年05月13日","7,827.0","6,972.5","8,177.0","6,863.5","-","12.21%"
"2019年05月12日","6,975.5","7,218.0","7,585.0","6,781.5","-","-3.40%"
"2019年05月11日","7,221.0","6,341.5","7,459.0","6,341.5","-","13.87%"
"2019年05月10日","6,341.5","6,142.0","6,424.0","6,103.5","-","3.28%"
"2019年05月09日","6,140.0","5,939.0","6,163.5","5,930.0","-","3.39%"
"2019年05月08日","5,938.5","5,738.0","6,000.0","5,645.0","-","3.49%"
"2019年05月07日","5,738.0","5,684.5","5,975.0","5,684.5","-","0.93%"
"2019年05月06日","5,685.0","5,715.5","5,753.0","5,557.5","-","-0.53%"
"2019年05月05日","5,715.5","5,769.0","5,783.0","5,608.0","-","-0.93%"
"2019年05月04日","5,769.0","5,657.5","5,850.0","5,505.0","-","1.97%"
"2019年05月03日","5,657.5","5,385.5","5,800.0","5,356.0","-","5.06%"
"2019年05月02日","5,385.0","5,317.0","5,418.5","5,305.5","-","1.29%"
"2019年05月01日","5,316.5","5,263.5","5,350.0","5,255.5","-","1.00%"
"2019年04月30日","5,264.0","5,140.5","5,294.0","5,124.5","-","2.39%"
"2019年04月29日","5,141.0","5,153.0","5,190.0","5,060.5","-","-0.24%"
"2019年04月28日","5,153.5","5,161.5","5,212.5","5,090.0","-","-0.15%"
"2019年04月27日","5,161.0","5,149.5","5,220.0","5,103.0","-","0.21%"
"2019年04月26日","5,150.0","5,119.5","5,272.0","5,042.0","-","0.60%"
"2019年04月25日","5,119.5","5,440.5","5,503.5","4,960.0","-","-5.89%"
"2019年04月24日","5,440.0","5,530.0","5,622.0","5,360.0","-","-1.62%"
"2019年04月23日","5,529.5","5,382.5","5,650.0","5,365.0","-","2.72%"
"2019年04月22日","5,383.0","5,296.0","5,439.5","5,256.0","-","1.65%"
"2019年04月21日","5,295.5","5,319.5","5,348.0","5,205.0","-","-0.46%"
"2019年04月20日","5,320.0","5,287.0","5,358.5","5,251.0","-","0.61%"
"2019年04月19日","5,287.5","5,278.0","5,390.0","5,155.0","-","0.17%"
"2019年04月18日","5,278.5","5,227.5","5,318.0","5,222.0","-","0.99%"
"2019年04月17日","5,227.0","5,202.5","5,291.0","5,150.5","-","0.47%"
"2019年04月16日","5,202.5","5,024.0","5,324.0","5,013.0","-","3.55%"
"2019年04月15日","5,024.0","5,159.5","5,190.5","4,943.5","-","-2.64%"
"2019年04月14日","5,160.0","5,066.5","5,183.5","5,010.0","-","1.86%"
"2019年04月13日","5,066.0","5,075.5","5,117.0","5,028.0","-","-0.20%"
"2019年04月12日","5,076.0","5,038.5","5,132.0","4,925.0","-","0.64%"
"2019年04月11日","5,043.5","5,321.0","5,342.5","4,961.5","-","-5.22%"
"2019年04月10日","5,321.5","5,184.0","5,471.0","5,109.0","-","2.66%"
"2019年04月09日","5,183.5","5,280.5","5,284.0","5,140.5","-","-1.93%"
"2019年04月08日","5,285.5","5,192.5","5,341.0","5,133.5","-","1.80%"
"2019年04月07日","5,192.0","5,043.0","5,280.0","5,028.0","-","2.95%"
"2019年04月06日","5,043.0","5,041.0","5,242.0","4,890.5","-","0.06%"
"2019年04月05日","5,040.0","4,909.5","5,071.0","4,885.0","-","2.65%"
"2019年04月04日","4,910.0","4,979.0","5,085.0","4,780.0","-","-1.38%"
"2019年04月03日","4,978.5","4,898.0","5,347.5","4,785.0","-","1.65%"
"2019年04月02日","4,897.5","4,132.0","5,144.5","4,128.5","-","18.51%"
"2019年04月01日","4,132.5","4,091.5","4,144.5","4,036.5","-","1.01%"
"2019年03月31日","4,091.0","4,090.0","4,098.0","4,074.0","-","0.07%"
"2019年03月30日","4,088.0","4,085.5","4,128.5","4,021.0","-","0.05%"
"2019年03月29日","4,086.0","4,009.5","4,097.5","4,002.0","-","1.92%"
"2019年03月28日","4,009.0","4,026.0","4,026.0","3,991.0","-","-0.41%"
"2019年03月27日","4,025.5","3,916.0","4,041.0","3,910.0","-","2.81%"
"2019年03月26日","3,915.5","3,903.5","3,920.0","3,881.5","-","0.31%"
"2019年03月25日","3,903.5","3,966.0","3,972.5","3,859.5","-","-1.59%"
"2019年03月24日","3,966.5","3,977.5","3,977.5","3,937.0","-","-0.33%"
"2019年03月23日","3,979.5","3,979.0","3,999.0","3,952.0","-","-0.04%"
"2019年03月22日","3,981.0","3,969.5","3,999.0","3,958.0","-","0.30%"
"2019年03月21日","3,969.0","4,030.0","4,067.0","3,915.0","-","-1.50%"
"2019年03月20日","4,029.5","3,996.5","4,048.0","3,955.0","-","0.81%"
"2019年03月19日","3,997.0","3,968.5","4,012.0","3,945.0","-","0.71%"
"2019年03月18日","3,969.0","3,961.5","4,014.5","3,928.0","-","0.18%"
"2019年03月17日","3,962.0","3,987.0","3,987.5","3,926.0","-","-0.60%"
"2019年03月16日","3,986.0","3,897.5","4,038.0","3,896.0","-","2.28%"
"2019年03月15日","3,897.0","3,855.0","3,903.5","3,840.5","-","1.10%"
"2019年03月14日","3,854.5","3,848.5","3,905.0","3,750.0","-","0.13%"
"2019年03月13日","3,849.5","3,857.0","3,872.5","3,825.0","-","-0.21%"
"2019年03月12日","3,857.5","3,845.5","3,874.0","3,794.0","-","0.33%"
"2019年03月11日","3,845.0","3,898.0","3,912.5","3,807.0","-","-1.35%"
"2019年03月10日","3,897.5","3,915.5","3,915.5","3,860.0","-","-0.47%"
"2019年03月09日","3,916.0","3,840.0","3,943.0","3,831.5","-","1.99%"
"2019年03月08日","3,839.5","3,854.5","3,913.5","3,742.5","-","-0.38%"
"2019年03月07日","3,854.0","3,848.5","3,889.0","3,828.0","-","0.13%"
"2019年03月06日","3,849.0","3,846.0","3,900.0","3,810.5","-","0.06%"
"2019年03月05日","3,846.5","3,699.0","3,880.0","3,691.0","-","4.00%"
"2019年03月04日","3,698.5","3,785.0","3,804.5","3,670.0","-","-2.30%"
"2019年03月03日","3,785.5","3,808.5","3,816.5","3,757.0","-","-0.59%"
"2019年03月02日","3,808.0","3,802.0","3,819.0","3,754.5","-","0.14%"
"2019年03月01日","3,802.5","3,788.5","3,839.0","3,785.0","-","0.38%"
"2019年02月28日","3,788.0","3,798.0","3,894.5","3,741.0","-","-0.28%"
"2019年02月27日","3,798.5","3,797.0","3,821.0","3,640.0","-","0.05%"
"2019年02月26日","3,796.5","3,817.5","3,826.0","3,750.0","-","-0.56%"
"2019年02月25日","3,818.0","3,733.5","3,854.5","3,730.0","-","2.26%"
"2019年02月24日","3,733.5","4,111.0","4,189.5","3,702.0","-","-9.19%"
"2019年02月23日","4,111.5","3,938.0","4,157.5","3,907.0","-","4.39%"
"2019年02月22日","3,938.5","3,897.0","3,957.0","3,886.5","-","1.05%"
"2019年02月21日","3,897.5","3,938.5","3,995.0","3,863.0","-","-1.05%"
"2019年02月20日","3,939.0","3,888.0","3,958.0","3,868.5","-","1.31%"
"2019年02月19日","3,888.0","3,867.0","3,972.0","3,840.5","-","0.53%"
"2019年02月18日","3,867.5","3,623.0","3,918.0","3,615.0","-","6.73%"
"2019年02月17日","3,623.5","3,579.5","3,680.0","3,553.0","-","1.22%"
"2019年02月16日","3,580.0","3,564.5","3,609.5","3,564.0","-","0.42%"
"2019年02月15日","3,565.0","3,560.5","3,614.5","3,536.5","-","0.14%"
"2019年02月14日","3,560.0","3,576.5","3,590.0","3,533.0","-","-0.48%"
"2019年02月13日","3,577.0","3,587.5","3,632.0","3,562.5","-","-0.31%"
"2019年02月12日","3,588.0","3,590.5","3,618.0","3,550.0","-","-0.08%"
"2019年02月11日","3,591.0","3,648.0","3,652.5","3,575.5","-","-1.56%"
"2019年02月10日","3,648.0","3,626.5","3,658.5","3,575.0","-","0.61%"
"2019年02月09日","3,626.0","3,625.5","3,642.5","3,596.0","-","0.01%"
"2019年02月08日","3,625.5","3,357.5","3,728.0","3,341.0","-","8.00%"
"2019年02月07日","3,357.0","3,365.5","3,378.5","3,350.5","-","-0.25%"
"2019年02月06日","3,365.5","3,428.5","3,445.5","3,330.0","-","-1.84%"
"2019年02月05日","3,428.5","3,405.5","3,429.5","3,396.0","-","0.59%"
"2019年02月04日","3,408.5","3,414.0","3,435.0","3,394.0","-","-0.15%"
"2019年02月03日","3,413.5","3,464.0","3,470.5","3,382.5","-","-1.47%"
"2019年02月02日","3,464.5","3,436.0","3,484.5","3,414.0","-","0.84%"
"2019年02月01日","3,435.5","3,413.5","3,460.0","3,375.5","-","0.64%"
"2019年01月31日","3,413.5","3,434.5","3,471.5","3,392.5","-","-0.60%"
"2019年01月30日","3,434.0","3,391.5","3,460.0","3,372.5","-","1.27%"
"2019年01月29日","3,391.0","3,428.5","3,435.5","3,343.0","-","-1.08%"
"2019年01月28日","3,428.0","3,527.5","3,530.0","3,370.0","-","-2.83%"
"2019年01月27日","3,528.0","3,555.0","3,558.5","3,464.0","-","-0.75%"
"2019年01月26日","3,554.5","3,560.0","3,672.0","3,531.0","-","-0.17%"
"2019年01月25日","3,560.5","3,567.5","3,577.0","3,501.5","-","-0.21%"
"2019年01月24日","3,568.0","3,550.5","3,589.0","3,526.5","-","0.48%"
"2019年01月23日","3,551.0","3,576.5","3,617.0","3,522.0","-","-0.75%"
"2019年01月22日","3,578.0","3,529.0","3,608.5","3,405.0","-","1.37%"
"2019年01月21日","3,529.5","3,535.0","3,575.0","3,475.0","-","-0.16%"
"2019年01月20日","3,535.0","3,681.5","3,700.0","3,450.0","-","-3.97%"
"2019年01月19日","3,681.0","3,609.5","3,784.0","3,605.0","-","2.08%"
"2019年01月18日","3,606.0","3,637.0","3,639.5","3,571.5","-","-0.87%"
"2019年01月17日","3,637.5","3,607.5","3,660.0","3,540.0","-","0.83%"
"2019年01月16日","3,607.5","3,575.0","3,664.0","3,569.0","-","0.91%"
"2019年01月15日","3,575.0","3,663.5","3,684.0","3,535.0","-","-2.40%"
"2019年01月14日","3,663.0","3,514.0","3,717.5","3,506.5","-","4.26%"
"2019年01月13日","3,513.5","3,613.5","3,638.0","3,479.0","-","-2.75%"
"2019年01月12日","3,613.0","3,632.0","3,652.0","3,555.0","-","-0.51%"
"2019年01月11日","3,631.5","3,622.0","3,698.0","3,564.0","-","0.35%"
"2019年01月10日","3,619.0","4,001.0","4,035.0","3,537.0","-","-9.56%"
"2019年01月09日","4,001.5","3,995.0","4,044.0","3,960.0","-","0.15%"
"2019年01月08日","3,995.5","4,005.0","4,129.0","3,939.0","-","-0.25%"
"2019年01月07日","4,005.5","4,038.5","4,074.0","3,970.0","-","-0.83%"
"2019年01月06日","4,039.0","3,794.5","4,082.0","3,750.0","-","6.43%"
"2019年01月05日","3,795.0","3,817.0","3,879.0","3,767.0","-","-0.56%"
"2019年01月04日","3,816.5","3,784.0","3,850.0","3,721.5","-","0.87%"
"2019年01月03日","3,783.5","3,888.0","3,891.0","3,750.0","-","-2.68%"
"2019年01月02日","3,887.5","3,824.0","3,918.0","3,762.5","-","1.65%"
"2019年01月01日","3,824.5","3,693.0","3,864.5","3,631.0","-","3.55%"
"2018年12月31日","3,693.5","3,831.0","3,838.5","3,615.0","-","-3.58%"
"2018年12月30日","3,830.5","3,711.5","3,898.0","3,674.5","-","3.23%"
"2018年12月29日","3,710.5","3,890.0","3,942.0","3,675.0","-","-4.60%"
"2018年12月28日","3,889.5","3,587.5","3,956.0","3,569.0","-","8.40%"
"2018年12月27日","3,588.0","3,806.0","3,842.0","3,565.0","-","-5.74%"
"2018年12月26日","3,806.5","3,777.0","3,867.0","3,686.5","-","0.77%"
"2018年12月25日","3,777.5","4,034.0","4,043.0","3,671.0","-","-6.35%"
"2018年12月24日","4,033.5","3,943.5","4,241.0","3,943.5","-","2.27%"
"2018年12月23日","3,944.0","3,978.0","4,052.5","3,903.5","-","-0.93%"
"2018年12月22日","3,981.0","3,841.0","4,007.0","3,785.0","-","3.63%"
"2018年12月21日","3,841.5","4,069.0","4,166.5","3,771.5","-","-5.63%"
"2018年12月20日","4,070.5","3,680.0","4,172.5","3,654.5","-","10.63%"
"2018年12月19日","3,679.5","3,665.0","3,916.0","3,641.0","-","0.40%"
"2018年12月18日","3,665.0","3,496.0","3,689.0","3,435.0","-","4.85%"
"2018年12月17日","3,495.5","3,189.5","3,589.5","3,178.5","-","9.59%"
"2018年12月16日","3,189.5","3,183.5","3,257.5","3,177.0","-","0.20%"
"2018年12月15日","3,183.0","3,193.5","3,226.0","3,123.0","-","-0.31%"
"2018年12月14日","3,193.0","3,257.5","3,300.0","3,134.5","-","-1.96%"
"2018年12月13日","3,257.0","3,432.0","3,439.0","3,218.0","-","-5.09%"
"2018年12月12日","3,431.5","3,340.0","3,492.0","3,334.0","-","2.59%"
"2018年12月11日","3,345.0","3,405.5","3,422.0","3,282.0","-","-1.79%"
"2018年12月10日","3,406.0","3,526.5","3,596.0","3,350.0","-","-3.42%"
"2018年12月09日","3,526.5","3,397.0","3,630.0","3,372.0","-","3.80%"
"2018年12月08日","3,397.5","3,369.0","3,497.5","3,246.0","-","0.83%"
"2018年12月07日","3,369.5","3,430.5","3,540.0","3,201.0","-","-1.76%"
"2018年12月06日","3,430.0","3,695.5","3,843.0","3,400.0","-","-7.16%"
"2018年12月05日","3,694.5","3,902.0","3,917.0","3,655.5","-","-5.33%"
"2018年12月04日","3,902.5","3,829.0","4,042.0","3,735.5","-","1.91%"
"2018年12月03日","3,829.5","4,094.5","4,118.5","3,730.0","-","-6.55%"
"2018年12月02日","4,098.0","4,136.5","4,270.0","4,025.0","-","-0.92%"
"2018年12月01日","4,136.0","3,972.0","4,266.0","3,903.5","-","4.12%"
"2018年11月30日","3,972.5","4,244.0","4,299.0","3,861.0","-","-6.35%"
"2018年11月29日","4,242.0","4,219.0","4,420.0","4,085.0","-","0.55%"
"2018年11月28日","4,219.0","3,773.0","4,355.0","3,772.5","-","11.94%"
"2018年11月27日","3,769.0","3,724.0","3,830.0","3,564.0","-","1.19%"
"2018年11月26日","3,724.5","3,931.0","4,075.5","3,503.5","-","-5.25%"
"2018年11月25日","3,931.0","3,768.5","4,115.5","3,439.0","-","4.30%"
"2018年11月24日","3,769.0","4,283.5","4,376.0","3,627.0","-","-12.00%"
"2018年11月23日","4,283.0","4,266.5","4,367.5","4,068.0","-","0.39%"
"2018年11月22日","4,266.5","4,536.0","4,589.0","4,235.5","-","-5.91%"
"2018年11月21日","4,534.5","4,348.5","4,650.0","4,229.0","-","4.25%"
"2018年11月20日","4,349.5","4,738.5","4,890.0","4,028.5","-","-8.15%"
"2018年11月19日","4,735.5","5,556.5","5,557.0","4,665.0","-","-14.77%"
"2018年11月18日","5,556.0","5,502.0","5,674.5","5,501.5","-","0.99%"
"2018年11月17日","5,501.5","5,510.5","5,557.0","5,450.5","-","-0.17%"
"2018年11月16日","5,511.0","5,581.0","5,619.0","5,406.0","-","-1.25%"
"2018年11月15日","5,581.0","5,586.0","5,639.0","5,185.5","-","-0.33%"
"2018年11月14日","5,599.5","6,249.5","6,295.5","5,233.0","-","-10.39%"
"2018年11月13日","6,249.0","6,337.5","6,338.0","6,235.0","-","-1.40%"
"2018年11月12日","6,338.0","6,361.0","6,404.0","6,306.0","-","-0.35%"
"2018年11月11日","6,360.5","6,353.5","6,379.0","6,260.0","-","0.12%"
"2018年11月10日","6,353.0","6,338.0","6,379.0","6,334.5","-","0.23%"
"2018年11月09日","6,338.5","6,413.5","6,420.5","6,310.0","-","-1.18%"
"2018年11月08日","6,414.0","6,510.0","6,524.0","6,373.0","-","-1.48%"
"2018年11月07日","6,510.5","6,450.0","6,567.0","6,434.5","-","0.93%"
"2018年11月06日","6,450.5","6,404.5","6,460.0","6,387.0","-","0.73%"
"2018年11月05日","6,404.0","6,427.0","6,445.5","6,380.0","-","-0.37%"
"2018年11月04日","6,427.5","6,333.0","6,470.0","6,322.5","-","1.50%"
"2018年11月03日","6,332.5","6,345.5","6,348.5","6,316.5","-","-0.21%"
"2018年11月02日","6,346.0","6,336.5","6,386.5","6,328.0","-","0.14%"
"2018年11月01日","6,337.0","6,307.5","6,370.0","6,302.0","-","0.48%"
"2018年10月31日","6,307.0","6,271.5","6,345.0","6,210.0","-","0.56%"
"2018年10月30日","6,272.0","6,266.0","6,293.5","6,255.0","-","0.09%"
"2018年10月29日","6,266.5","6,408.5","6,415.5","6,210.0","-","-2.21%"
"2018年10月28日","6,408.0","6,406.5","6,449.0","6,382.5","-","0.02%"
"2018年10月27日","6,407.0","6,406.0","6,419.0","6,395.5","-","0.01%"
"2018年10月26日","6,406.5","6,393.0","6,468.0","6,386.5","-","0.20%"
"2018年10月25日","6,393.5","6,412.0","6,419.0","6,368.5","-","-0.30%"
"2018年10月24日","6,412.5","6,394.5","6,490.0","6,394.5","-","0.27%"
"2018年10月23日","6,395.0","6,412.0","6,415.5","6,360.0","-","-0.27%"
"2018年10月22日","6,412.5","6,413.5","6,426.0","6,370.0","-","-0.01%"
"2018年10月21日","6,413.0","6,408.0","6,465.0","6,405.5","-","0.09%"
"2018年10月20日","6,407.5","6,384.0","6,425.0","6,367.0","-","0.36%"
"2018年10月19日","6,384.5","6,394.0","6,405.0","6,366.0","-","-0.16%"
"2018年10月18日","6,394.5","6,438.0","6,487.5","6,350.0","-","-0.68%"
"2018年10月17日","6,438.5","6,456.0","6,458.0","6,409.0","-","-0.26%"
"2018年10月16日","6,455.5","6,436.0","6,497.0","6,384.0","-","0.30%"
"2018年10月15日","6,436.5","6,181.0","6,818.0","6,147.0","-","4.13%"
"2018年10月14日","6,181.5","6,193.0","6,300.0","6,142.0","-","-0.19%"
"2018年10月13日","6,193.5","6,180.5","6,212.5","6,166.0","-","0.18%"
"2018年10月12日","6,182.5","6,154.5","6,233.5","6,100.0","-","0.46%"
"2018年10月11日","6,154.0","6,530.5","6,530.5","6,005.0","-","-5.76%"
"2018年10月10日","6,530.0","6,591.5","6,591.5","6,453.0","-","-0.93%"
"2018年10月09日","6,591.0","6,608.0","6,614.5","6,563.0","-","-0.25%"
"2018年10月08日","6,607.5","6,570.5","6,668.0","6,550.5","-","0.56%"
"2018年10月07日","6,571.0","6,551.5","6,599.0","6,490.0","-","0.29%"
"2018年10月06日","6,552.0","6,582.5","6,592.5","6,531.5","-","-0.46%"
"2018年10月05日","6,582.0","6,553.0","6,656.5","6,522.0","-","0.44%"
"2018年10月04日","6,553.0","6,464.5","6,620.0","6,459.0","-","1.36%"
"2018年10月03日","6,465.0","6,503.0","6,509.5","6,394.5","-","-0.58%"
"2018年10月02日","6,502.5","6,571.5","6,590.0","6,444.5","-","-1.04%"
"2018年10月01日","6,571.0","6,599.0","6,636.0","6,466.5","-","-0.42%"
"2018年09月30日","6,598.5","6,582.0","6,641.5","6,515.0","-","0.26%"
"2018年09月29日","6,581.5","6,620.5","6,620.5","6,440.0","-","-0.58%"
